Id,Saleprice
1461,130635.9761
1462,144884.8936
1463,190893.7126
1464,167164.0841
1465,198411.6179
1466,263719.5178
1467,145073.9011
1468,144360.8412
1469,120008.6469
1470,160224.6708
1471,182610.387
1472,178674.9278
1473,191473.2884
1474,173354.7829
1475,170921.4044
1476,160210.0583
1477,189160.6305
1478,123391.8949
1479,207266.4168
1480,98117.33032
1481,96046.46726
1482,153780.8183
1483,143081.6622
1484,431145.6051
1485,275926.6292
1486,304236.0006
1487,265538.0846
1488,490698.2408
1489,328015.5203
1490,214068.7866
1491,165008.4643
1492,170653.2848
1493,181779.3898
1494,190065.1976
1495,381872.4932
1496,239269.0292
1497,207581.2243
1498,216085.0216
1499,190623.7597
1500,91506.96859
1501,198149.585
1502,302872.0636
1503,294657.9104
1504,225711.4726
1505,177939.4641
1506,166660.5474
1507,166521.8389
1508,144698.873
1509,163690.3702
1510,166139.41
1511,299685.6098
1512,231474.7834
1513,222948.7239
1514,186147.3589
1515,235694.0814
1516,189899.1086
1517,159593.1701
1518,145146.2176
1519,142552.2733
1520,175369.4113
1521,149511.9284
1522,186376.401
1523,189798.4383
1524,171649.2414
1525,156307.9793
1526,138546.4945
1527,222801.6208
1528,134544.7672
1529,134424.0628
1530,172204.8865
1531,109859.9787
1532,125811.3763
1533,123650.724
1534,128294.8647
1535,105997.0382
1536,137343.3879
1537,149319.0384
1538,177280.4471
1539,90749.07265
1540,106933.9133
1541,148426.983
1542,120199.6902
1543,155274.051
1544,110598.994
1545,78435.80057
1546,183551.8742
1547,211358.3025
1548,91106.64528
1549,137632.2844
1550,137473.7709
1551,224823.2648
1552,83747.59935
1553,114402.4773
1554,125983.9354
1555,119898.2745
1556,132386.3078
1557,110828.727
1558,140273.2345
1559,122607.2268
1560,127967.6488
1561,164263.3772
1562,111280.4424
1563,172809.5902
1564,110521.0627
1565,92372.58163
1566,90775.48459
1567,141470.1777
1568,137075.1001
1569,130745.1053
1570,124426.2396
1571,165083.5841
1572,148087.7418
1573,228799.9756
1574,79497.71903
1575,214913.0537
1576,132199.6277
1577,129774.1051
1578,125204.6356
1579,151809.5369
1580,254301.2503
1581,117790.4916
1582,217673.3901
1583,216068.6895
1584,199406.0998
1585,150401.9341
1586,148663.643
1587,191334.2856
1588,151890.6908
1589,128239.8151
1590,348234.5479
1591,226869.4445
1592,138851.4342
1593,86865.1271
1594,98272.53808
1595,144550.0514
1596,101179.5572
1597,135428.2724
1598,103159.4486
1599,121733.2799
1600,133503.4119
1601,121356.5092
1602,116097.5236
1603,232586.3116
1604,193984.0902
1605,209992.6204
1606,194924.8863
1607,191705.2984
1608,77235.87166
1609,106716.2021
1610,82054.70017
1611,278821.6216
1612,248520.8245
1613,161452.0613
1614,167341.7696
1615,220028.7799
